date,product,sales,day,month,weekday,product_code,predicted_sales
2023-01-15,Rice,112,15,1,6,4,140.98
2023-01-15,Oil,226,15,1,6,3,207.93
2023-01-16,Rice,102,16,1,0,4,122.79
2023-01-16,Eggs,151,16,1,0,1,142.4
2023-01-16,Oil,138,16,1,0,3,136.74
2023-01-16,Milk,136,16,1,0,2,130.37
2023-01-16,Bread,83,16,1,0,0,105.85
2023-01-17,Milk,121,17,1,1,2,126.43
2023-01-17,Bread,161,17,1,1,0,154.84
2023-01-17,Eggs,179,17,1,1,1,166.09
2023-01-17,Rice,194,17,1,1,4,172.65
2023-01-17,Oil,162,17,1,1,3,162.02
2023-01-18,Milk,136,18,1,2,2,135.03
2023-01-18,Bread,184,18,1,2,0,173.33
2023-01-18,Eggs,149,18,1,2,1,154.84
2023-01-18,Rice,74,18,1,2,4,111.41
2023-01-18,Oil,181,18,1,2,3,163.09
2023-01-19,Oil,164,19,1,3,3,148.56
2023-01-19,Eggs,162,19,1,3,1,158.27
2023-01-19,Rice,168,19,1,3,4,156.01
2023-01-19,Milk,89,19,1,3,2,111.12
2023-01-19,Bread,104,19,1,3,0,129.84
2023-01-20,Milk,139,20,1,4,2,137.7
2023-01-20,Bread,202,20,1,4,0,186.11
2023-01-20,Eggs,169,20,1,4,1,170.97
2023-01-20,Rice,168,20,1,4,4,159.66
2023-01-20,Oil,99,20,1,4,3,112.19
2023-01-21,Eggs,148,21,1,5,1,156.64
2023-01-21,Oil,177,21,1,5,3,181.84
2023-01-21,Rice,138,21,1,5,4,144.11
2023-01-21,Bread,171,21,1,5,0,167.22
2023-01-21,Milk,223,21,1,5,2,213.86
2023-01-22,Milk,213,22,1,6,2,207.24
2023-01-22,Bread,175,22,1,6,0,174.54
2023-01-22,Eggs,174,22,1,6,1,166.5
2023-01-22,Rice,177,22,1,6,4,159.22
2023-01-22,Oil,133,22,1,6,3,158.74
2023-01-23,Oil,216,23,1,0,3,189.98
2023-01-23,Eggs,129,23,1,0,1,130.77
2023-01-23,Rice,170,23,1,0,4,167.28
2023-01-23,Milk,109,23,1,0,2,128.12
2023-01-23,Bread,133,23,1,0,0,129.93
2023-01-24,Milk,166,24,1,1,2,156.48
2023-01-24,Bread,133,24,1,1,0,133.2
2023-01-24,Eggs,96,24,1,1,1,117.98
2023-01-24,Rice,127,24,1,1,4,137.14
2023-01-24,Oil,199,24,1,1,3,182.77
2023-01-25,Rice,109,25,1,2,4,120.09
2023-01-25,Oil,108,25,1,2,3,126.49
2023-01-25,Bread,179,25,1,2,0,173.52
2023-01-25,Milk,178,25,1,2,2,162.32
2023-01-25,Eggs,169,25,1,2,1,166.39
2023-01-26,Oil,195,26,1,3,3,180.11
2023-01-26,Milk,131,26,1,3,2,150.33
2023-01-26,Bread,138,26,1,3,0,149.97
2023-01-26,Eggs,176,26,1,3,1,166.82
2023-01-26,Rice,212,26,1,3,4,186.04
2023-01-27,Eggs,135,27,1,4,1,157.97
2023-01-27,Rice,112,27,1,4,4,123.71
2023-01-27,Milk,214,27,1,4,2,177.55
2023-01-27,Bread,210,27,1,4,0,188.25
2023-01-27,Oil,91,27,1,4,3,121.81
2023-01-28,Oil,215,28,1,5,3,201.79
2023-01-28,Eggs,177,28,1,5,1,167.15
2023-01-28,Rice,105,28,1,5,4,128.72
2023-01-28,Bread,174,28,1,5,0,177.81
2023-01-28,Milk,219,28,1,5,2,214.02
2023-01-29,Milk,193,29,1,6,2,195.26
2023-01-29,Bread,198,29,1,6,0,176.42
2023-01-29,Eggs,121,29,1,6,1,144.29
2023-01-29,Rice,124,29,1,6,4,135.45
2023-01-29,Oil,171,29,1,6,3,174.75
2023-01-30,Rice,171,30,1,0,4,142.84
2023-01-30,Eggs,163,30,1,0,1,154.79
2023-01-30,Oil,95,30,1,0,3,103.69
2023-01-30,Milk,110,30,1,0,2,114.95
2023-01-30,Bread,127,30,1,0,0,144.71
2023-01-31,Milk,101,31,1,1,2,113.12
2023-01-31,Bread,190,31,1,1,0,176.92
2023-01-31,Eggs,164,31,1,1,1,162.7
2023-01-31,Rice,99,31,1,1,4,104.95
2023-01-31,Oil,89,31,1,1,3,93.62
2023-02-01,Milk,173,1,2,2,2,160.09
2023-02-01,Bread,137,1,2,2,0,143.48
2023-02-01,Eggs,181,1,2,2,1,165.01
2023-02-01,Rice,95,1,2,2,4,122.13
2023-02-01,Oil,135,1,2,2,3,132.86
2023-02-02,Rice,133,2,2,3,4,135.93
2023-02-02,Oil,113,2,2,3,3,122.37
2023-02-02,Bread,158,2,2,3,0,149.81
2023-02-02,Milk,117,2,2,3,2,125.71
2023-02-02,Eggs,99,2,2,3,1,113.46
2023-02-03,Milk,130,3,2,4,2,128.55
2023-02-03,Bread,178,3,2,4,0,166.47
2023-02-03,Eggs,112,3,2,4,1,127.24
2023-02-03,Rice,155,3,2,4,4,146.27
2023-02-03,Oil,146,3,2,4,3,140.62
2023-02-04,Oil,240,4,2,5,3,221.48
2023-02-04,Rice,145,4,2,5,4,163.39
2023-02-04,Bread,148,4,2,5,0,162.86
2023-02-04,Milk,164,4,2,5,2,176.23
2023-02-04,Eggs,138,4,2,5,1,150.85
2023-02-05,Oil,167,5,2,6,3,178.02
2023-02-05,Milk,247,5,2,6,2,204.01
2023-02-05,Bread,218,5,2,6,0,202.94
2023-02-05,Eggs,120,5,2,6,1,140.66
2023-02-05,Rice,120,5,2,6,4,147.59
2023-02-06,Eggs,109,6,2,0,1,131.05
2023-02-06,Rice,157,6,2,0,4,162.93
2023-02-06,Milk,202,6,2,0,2,176.29
2023-02-06,Bread,182,6,2,0,0,161.38
2023-02-06,Oil,118,6,2,0,3,124.81
2023-02-07,Oil,116,7,2,1,3,129.38
2023-02-07,Rice,195,7,2,1,4,175.8
2023-02-07,Milk,152,7,2,1,2,153.54
2023-02-07,Bread,131,7,2,1,0,147.04
2023-02-07,Eggs,201,7,2,1,1,182.27
2023-02-08,Milk,198,8,2,2,2,166.27
2023-02-08,Bread,189,8,2,2,0,176.05
2023-02-08,Eggs,166,8,2,2,1,173.05
2023-02-08,Rice,128,8,2,2,4,134.22
2023-02-08,Oil,106,8,2,2,3,121.02
2023-02-09,Oil,112,9,2,3,3,122.47
2023-02-09,Rice,120,9,2,3,4,120.84
2023-02-09,Eggs,184,9,2,3,1,168.49
2023-02-09,Bread,132,9,2,3,0,142.25
2023-02-09,Milk,159,9,2,3,2,147.48
2023-02-10,Milk,122,10,2,4,2,129.13
2023-02-10,Bread,112,10,2,4,0,124.69
2023-02-10,Eggs,119,10,2,4,1,125.95
2023-02-10,Rice,90,10,2,4,4,105.86
2023-02-10,Oil,159,10,2,4,3,145.29
2023-02-11,Rice,246,11,2,5,4,228.61
2023-02-11,Eggs,242,11,2,5,1,217.34
2023-02-11,Oil,245,11,2,5,3,228.87
2023-02-11,Milk,154,11,2,5,2,173.13
2023-02-11,Bread,208,11,2,5,0,209.82
2023-02-12,Milk,149,12,2,6,2,169.47
2023-02-12,Bread,233,12,2,6,0,213.45
2023-02-12,Eggs,167,12,2,6,1,180.54
2023-02-12,Rice,159,12,2,6,4,174.96
2023-02-12,Oil,224,12,2,6,3,206.31
2023-02-13,Rice,173,13,2,0,4,160.99
2023-02-13,Eggs,141,13,2,0,1,136.68
2023-02-13,Oil,153,13,2,0,3,146.68
2023-02-13,Milk,107,13,2,0,2,122.25
2023-02-13,Bread,119,13,2,0,0,127.27
2023-02-14,Milk,99,14,2,1,2,122.92
2023-02-14,Bread,128,14,2,1,0,125.83
2023-02-14,Eggs,105,14,2,1,1,119.3
2023-02-14,Rice,198,14,2,1,4,184.05
2023-02-14,Oil,183,14,2,1,3,177.56
2023-02-15,Milk,199,15,2,2,2,178.42
2023-02-15,Bread,203,15,2,2,0,186.37
2023-02-15,Eggs,186,15,2,2,1,184.6
2023-02-15,Rice,129,15,2,2,4,146.84
2023-02-15,Oil,203,15,2,2,3,184.34
2023-02-16,Oil,113,16,2,3,3,132.9
2023-02-16,Rice,185,16,2,3,4,171.03
2023-02-16,Eggs,222,16,2,3,1,194.93
2023-02-16,Bread,138,16,2,3,0,154.05
2023-02-16,Milk,133,16,2,3,2,138.1
2023-02-17,Milk,120,17,2,4,2,128.39
2023-02-17,Bread,205,17,2,4,0,188.21
2023-02-17,Eggs,138,17,2,4,1,153.41
2023-02-17,Rice,195,17,2,4,4,177.4
2023-02-17,Oil,119,17,2,4,3,128.31
2023-02-18,Oil,214,18,2,5,3,208.27
2023-02-18,Rice,215,18,2,5,4,210.06
2023-02-18,Eggs,200,18,2,5,1,195.51
2023-02-18,Bread,216,18,2,5,0,207.35
2023-02-18,Milk,154,18,2,5,2,167.43
2023-02-19,Milk,213,19,2,6,2,203.8
2023-02-19,Bread,128,19,2,6,0,164.1
2023-02-19,Eggs,242,19,2,6,1,205.23
2023-02-19,Rice,176,19,2,6,4,180.53
2023-02-19,Oil,173,19,2,6,3,182.55
2023-02-20,Rice,164,20,2,0,4,152.11
2023-02-20,Eggs,115,20,2,0,1,121.88
2023-02-20,Oil,110,20,2,0,3,129.86
2023-02-20,Milk,107,20,2,0,2,113.32
2023-02-20,Bread,153,20,2,0,0,142.8
2023-02-21,Milk,127,21,2,1,2,126.2
2023-02-21,Bread,99,21,2,1,0,111.15
2023-02-21,Eggs,100,21,2,1,1,111.68
2023-02-21,Rice,108,21,2,1,4,127.46
2023-02-21,Oil,173,21,2,1,3,160.37
2023-02-22,Rice,163,22,2,2,4,152.42
2023-02-22,Eggs,167,22,2,2,1,170.16
2023-02-22,Oil,154,22,2,2,3,155.5
2023-02-22,Milk,180,22,2,2,2,170.88
2023-02-22,Bread,172,22,2,2,0,164.86
2023-02-23,Milk,167,23,2,3,2,154.0
2023-02-23,Bread,127,23,2,3,0,138.02
2023-02-23,Eggs,159,23,2,3,1,159.25
2023-02-23,Rice,148,23,2,3,4,146.07
2023-02-23,Oil,127,23,2,3,3,135.25
2023-02-24,Milk,116,24,2,4,2,134.76
2023-02-24,Bread,214,24,2,4,0,191.91
2023-02-24,Eggs,181,24,2,4,1,177.78
2023-02-24,Rice,108,24,2,4,4,122.87
2023-02-24,Oil,151,24,2,4,3,142.99
2023-02-25,Rice,225,25,2,5,4,221.34
2023-02-25,Eggs,128,25,2,5,1,148.5
2023-02-25,Oil,218,25,2,5,3,217.1
2023-02-25,Milk,222,25,2,5,2,208.89
2023-02-25,Bread,216,25,2,5,0,196.79
2023-02-26,Milk,232,26,2,6,2,221.63
2023-02-26,Bread,170,26,2,6,0,171.54
2023-02-26,Eggs,139,26,2,6,1,156.69
2023-02-26,Rice,252,26,2,6,4,232.33
2023-02-26,Oil,246,26,2,6,3,232.35
2023-02-27,Oil,207,27,2,0,3,189.0
2023-02-27,Rice,161,27,2,0,4,166.46
2023-02-27,Eggs,198,27,2,0,1,184.24
2023-02-27,Bread,219,27,2,0,0,197.89
2023-02-27,Milk,116,27,2,0,2,142.7
2023-02-28,Milk,227,28,2,1,2,188.38
2023-02-28,Bread,112,28,2,1,0,129.48
2023-02-28,Eggs,113,28,2,1,1,132.24
2023-02-28,Rice,107,28,2,1,4,121.97
2023-02-28,Oil,96,28,2,1,3,130.97
2023-03-01,Rice,211,1,3,2,4,186.43
2023-03-01,Eggs,178,1,3,2,1,172.06
2023-03-01,Oil,98,1,3,2,3,123.37
2023-03-01,Milk,145,1,3,2,2,145.92
2023-03-01,Bread,215,1,3,2,0,190.72
2023-03-02,Milk,149,2,3,3,2,144.73
2023-03-02,Bread,150,2,3,3,0,162.96
2023-03-02,Eggs,132,2,3,3,1,139.31
2023-03-02,Rice,203,2,3,3,4,193.61
2023-03-02,Oil,183,2,3,3,3,170.51
2023-03-03,Rice,187,3,3,4,4,181.66
2023-03-03,Eggs,167,3,3,4,1,161.12
2023-03-03,Oil,165,3,3,4,3,162.38
2023-03-03,Milk,116,3,3,4,2,132.52
2023-03-03,Bread,204,3,3,4,0,188.29
2023-03-04,Milk,254,4,3,5,2,237.41
2023-03-04,Bread,251,4,3,5,0,229.88
2023-03-04,Eggs,232,4,3,5,1,228.09
2023-03-04,Rice,203,4,3,5,4,195.93
2023-03-04,Oil,227,4,3,5,3,224.59
2023-03-05,Milk,181,5,3,6,2,184.61
2023-03-05,Bread,155,5,3,6,0,175.88
2023-03-05,Eggs,175,5,3,6,1,179.81
2023-03-05,Rice,211,5,3,6,4,200.84
2023-03-05,Oil,161,5,3,6,3,170.11
2023-03-06,Rice,187,6,3,0,4,166.19
2023-03-06,Eggs,136,6,3,0,1,144.0
2023-03-06,Oil,127,6,3,0,3,131.68
2023-03-06,Milk,114,6,3,0,2,128.33
2023-03-06,Bread,155,6,3,0,0,159.62
2023-03-07,Milk,179,7,3,1,2,170.33
2023-03-07,Bread,207,7,3,1,0,193.85
2023-03-07,Eggs,195,7,3,1,1,188.39
2023-03-07,Rice,122,7,3,1,4,139.24
2023-03-07,Oil,185,7,3,1,3,173.51
2023-03-08,Rice,113,8,3,2,4,124.82
2023-03-08,Eggs,191,8,3,2,1,176.72
2023-03-08,Oil,146,8,3,2,3,141.67
2023-03-08,Milk,102,8,3,2,2,124.45
2023-03-08,Bread,202,8,3,2,0,195.08
2023-03-09,Bread,163,9,3,3,0,155.17
2023-03-09,Eggs,131,9,3,3,1,136.49
2023-03-09,Rice,98,9,3,3,4,109.85
2023-03-09,Oil,149,9,3,3,3,143.03
2023-03-09,Milk,117,9,3,3,2,122.61
2023-03-10,Milk,133,10,3,4,2,129.9
2023-03-10,Bread,138,10,3,4,0,141.6
2023-03-10,Eggs,125,10,3,4,1,129.53
2023-03-10,Rice,109,10,3,4,4,111.94
2023-03-10,Oil,114,10,3,4,3,122.99
2023-03-11,Rice,151,11,3,5,4,168.22
2023-03-11,Oil,150,11,3,5,3,173.43
2023-03-11,Eggs,221,11,3,5,1,215.41
2023-03-11,Milk,247,11,3,5,2,219.38
2023-03-11,Bread,172,11,3,5,0,172.3
2023-03-12,Milk,234,12,3,6,2,224.41
2023-03-12,Bread,167,12,3,6,0,179.34
2023-03-12,Eggs,226,12,3,6,1,220.65
2023-03-12,Rice,208,12,3,6,4,201.67
2023-03-12,Oil,249,12,3,6,3,232.0
2023-03-13,Rice,134,13,3,0,4,143.56
2023-03-13,Eggs,145,13,3,0,1,146.35
2023-03-13,Oil,130,13,3,0,3,142.89
2023-03-13,Milk,204,13,3,0,2,174.43
2023-03-13,Bread,137,13,3,0,0,138.65
2023-03-14,Milk,194,14,3,1,2,187.48
2023-03-14,Bread,111,14,3,1,0,127.14
2023-03-14,Eggs,136,14,3,1,1,147.54
2023-03-14,Rice,200,14,3,1,4,183.01
2023-03-14,Oil,183,14,3,1,3,176.77
2023-03-15,Milk,212,15,3,2,2,200.14
2023-03-15,Bread,138,15,3,2,0,159.73
2023-03-15,Eggs,186,15,3,2,1,175.34
2023-03-15,Rice,114,15,3,2,4,145.78
2023-03-15,Oil,153,15,3,2,3,163.77
2023-03-16,Rice,228,16,3,3,4,205.27
2023-03-16,Eggs,132,16,3,3,1,148.99
2023-03-16,Oil,185,16,3,3,3,169.82
2023-03-16,Milk,133,16,3,3,2,153.03
2023-03-16,Bread,193,16,3,3,0,174.52
2023-03-17,Milk,196,17,3,4,2,174.16
2023-03-17,Bread,125,17,3,4,0,136.01
2023-03-17,Eggs,121,17,3,4,1,134.41
2023-03-17,Rice,197,17,3,4,4,195.92
2023-03-17,Oil,155,17,3,4,3,156.24
2023-03-18,Milk,147,18,3,5,2,163.71
2023-03-18,Bread,132,18,3,5,0,148.22
2023-03-18,Eggs,158,18,3,5,1,175.91
2023-03-18,Rice,231,18,3,5,4,216.28
2023-03-18,Oil,225,18,3,5,3,213.29
2023-03-19,Oil,205,19,3,6,3,207.84
2023-03-19,Rice,161,19,3,6,4,173.41
2023-03-19,Milk,243,19,3,6,2,225.41
2023-03-19,Bread,238,19,3,6,0,214.46
2023-03-19,Eggs,227,19,3,6,1,226.55
2023-03-20,Milk,162,20,3,0,2,156.27
2023-03-20,Bread,127,20,3,0,0,131.98
2023-03-20,Eggs,138,20,3,0,1,145.83
2023-03-20,Rice,149,20,3,0,4,163.01
2023-03-20,Oil,151,20,3,0,3,149.89
2023-03-21,Oil,120,21,3,1,3,133.0
2023-03-21,Eggs,203,21,3,1,1,178.51
2023-03-21,Rice,205,21,3,1,4,189.55
2023-03-21,Milk,127,21,3,1,2,141.3
2023-03-21,Bread,95,21,3,1,0,126.0
2023-03-22,Milk,172,22,3,2,2,168.22
2023-03-22,Bread,187,22,3,2,0,177.17
2023-03-22,Eggs,212,22,3,2,1,196.57
2023-03-22,Rice,196,22,3,2,4,187.91
2023-03-22,Oil,146,22,3,2,3,150.34
2023-03-23,Oil,121,23,3,3,3,129.19
2023-03-23,Eggs,140,23,3,3,1,148.7
2023-03-23,Rice,158,23,3,3,4,167.43
2023-03-23,Milk,137,23,3,3,2,141.3
2023-03-23,Bread,114,23,3,3,0,129.3
2023-03-24,Milk,144,24,3,4,2,147.32
2023-03-24,Bread,111,24,3,4,0,136.23
2023-03-24,Eggs,197,24,3,4,1,175.65
2023-03-24,Rice,193,24,3,4,4,179.78
2023-03-24,Oil,111,24,3,4,3,127.38
2023-03-25,Rice,168,25,3,5,4,182.18
2023-03-25,Milk,220,25,3,5,2,212.17
2023-03-25,Bread,126,25,3,5,0,154.08
2023-03-25,Eggs,216,25,3,5,1,207.54
2023-03-25,Oil,191,25,3,5,3,195.61
2023-03-26,Oil,198,26,3,6,3,199.01
2023-03-26,Rice,187,26,3,6,4,188.35
2023-03-26,Milk,179,26,3,6,2,189.22
2023-03-26,Bread,219,26,3,6,0,204.73
2023-03-26,Eggs,227,26,3,6,1,214.01
2023-03-27,Milk,119,27,3,0,2,132.25
2023-03-27,Bread,210,27,3,0,0,184.85
2023-03-27,Eggs,166,27,3,0,1,168.47
2023-03-27,Rice,188,27,3,0,4,180.19
2023-03-27,Oil,158,27,3,0,3,162.66
2023-03-28,Oil,227,28,3,1,3,194.12
2023-03-28,Rice,180,28,3,1,4,179.76
2023-03-28,Eggs,211,28,3,1,1,183.0
2023-03-28,Bread,105,28,3,1,0,137.03
2023-03-28,Milk,129,28,3,1,2,156.49
2023-03-29,Milk,146,29,3,2,2,143.79
2023-03-29,Bread,148,29,3,2,0,139.95
2023-03-29,Eggs,121,29,3,2,1,135.0
2023-03-29,Rice,146,29,3,2,4,156.56
2023-03-29,Oil,134,29,3,2,3,143.43
2023-03-30,Rice,192,30,3,3,4,189.71
2023-03-30,Eggs,228,30,3,3,1,195.53
2023-03-30,Oil,194,30,3,3,3,177.37
2023-03-30,Milk,165,30,3,3,2,178.39
2023-03-30,Bread,126,30,3,3,0,146.0
2023-03-31,Milk,208,31,3,4,2,182.96
2023-03-31,Bread,135,31,3,4,0,139.48
2023-03-31,Eggs,123,31,3,4,1,145.87
2023-03-31,Rice,212,31,3,4,4,193.99
2023-03-31,Oil,119,31,3,4,3,145.56
2023-04-01,Rice,159,1,4,5,4,173.07
2023-04-01,Eggs,241,1,4,5,1,225.66
2023-04-01,Oil,188,1,4,5,3,186.29
2023-04-01,Milk,152,1,4,5,2,175.42
2023-04-01,Bread,259,1,4,5,0,242.29
2023-04-02,Milk,142,2,4,6,2,162.89
2023-04-02,Bread,232,2,4,6,0,225.06
2023-04-02,Eggs,198,2,4,6,1,198.87
2023-04-02,Rice,220,2,4,6,4,204.58
2023-04-02,Oil,169,2,4,6,3,170.13
2023-04-03,Oil,168,3,4,0,3,169.47
2023-04-03,Milk,124,3,4,0,2,140.01
2023-04-03,Bread,186,3,4,0,0,176.52
2023-04-03,Eggs,188,3,4,0,1,186.44
2023-04-03,Rice,176,3,4,0,4,174.38
2023-04-04,Oil,165,4,4,1,3,174.21
2023-04-04,Rice,226,4,4,1,4,195.22
2023-04-04,Eggs,182,4,4,1,1,181.38
2023-04-04,Bread,136,4,4,1,0,149.03
2023-04-04,Milk,188,4,4,1,2,180.24
2023-04-05,Milk,228,5,4,2,2,202.54
2023-04-05,Bread,196,5,4,2,0,192.73
2023-04-05,Eggs,232,5,4,2,1,215.81
2023-04-05,Rice,118,5,4,2,4,148.78
2023-04-05,Oil,155,5,4,2,3,165.39
2023-04-06,Oil,177,6,4,3,3,162.78
2023-04-06,Rice,167,6,4,3,4,161.46
2023-04-06,Bread,211,6,4,3,0,194.96
2023-04-06,Milk,115,6,4,3,2,134.15
2023-04-06,Eggs,163,6,4,3,1,173.29
2023-04-07,Milk,233,7,4,4,2,202.34
2023-04-07,Bread,206,7,4,4,0,206.59
2023-04-07,Eggs,235,7,4,4,1,219.62
2023-04-07,Rice,147,7,4,4,4,167.63
2023-04-07,Oil,175,7,4,4,3,182.5
2023-04-08,Rice,210,8,4,5,4,208.37
2023-04-08,Eggs,233,8,4,5,1,227.28
2023-04-08,Oil,235,8,4,5,3,225.55
2023-04-08,Milk,233,8,4,5,2,231.03
2023-04-08,Bread,182,8,4,5,0,192.82
2023-04-09,Milk,166,9,4,6,2,183.6
2023-04-09,Bread,200,9,4,6,0,196.04
2023-04-09,Eggs,229,9,4,6,1,215.89
2023-04-09,Rice,222,9,4,6,4,209.16
2023-04-09,Oil,159,9,4,6,3,171.34
2023-04-10,Rice,198,10,4,0,4,185.73
2023-04-10,Eggs,167,10,4,0,1,171.84
2023-04-10,Oil,169,10,4,0,3,173.73
2023-04-10,Milk,154,10,4,0,2,164.84
2023-04-10,Bread,202,10,4,0,0,186.61
2023-04-11,Milk,215,11,4,1,2,202.23
2023-04-11,Bread,140,11,4,1,0,158.74
2023-04-11,Eggs,186,11,4,1,1,177.44
2023-04-11,Rice,131,11,4,1,4,148.98
2023-04-11,Oil,180,11,4,1,3,183.51
2023-04-12,Milk,204,12,4,2,2,199.39
2023-04-12,Bread,157,12,4,2,0,163.67
2023-04-12,Eggs,174,12,4,2,1,174.08
2023-04-12,Rice,156,12,4,2,4,162.83
2023-04-12,Oil,214,12,4,2,3,203.73
2023-04-13,Rice,149,13,4,3,4,163.52
2023-04-13,Eggs,158,13,4,3,1,165.5
2023-04-13,Oil,214,13,4,3,3,192.98
2023-04-13,Milk,127,13,4,3,2,153.68
2023-04-13,Bread,193,13,4,3,0,183.57
2023-04-14,Milk,156,14,4,4,2,167.63
2023-04-14,Bread,181,14,4,4,0,180.69
2023-04-14,Eggs,207,14,4,4,1,190.24
2023-04-14,Rice,218,14,4,4,4,206.76
2023-04-14,Oil,168,14,4,4,3,172.2
2023-04-15,Rice,140,15,4,5,4,163.44
2023-04-15,Eggs,246,15,4,5,1,232.05
2023-04-15,Oil,218,15,4,5,3,218.05
2023-04-15,Milk,251,15,4,5,2,230.27
2023-04-15,Bread,162,15,4,5,0,173.46
2023-04-16,Bread,216,16,4,6,0,205.1
2023-04-16,Eggs,228,16,4,6,1,228.74
2023-04-16,Rice,176,16,4,6,4,182.48
2023-04-16,Oil,236,16,4,6,3,226.78
2023-04-16,Milk,233,16,4,6,2,229.69
2023-04-17,Milk,201,17,4,0,2,185.69
2023-04-17,Bread,148,17,4,0,0,161.21
2023-04-17,Eggs,172,17,4,0,1,173.15
2023-04-17,Rice,134,17,4,0,4,141.94
2023-04-17,Oil,198,17,4,0,3,184.71
2023-04-18,Rice,128,18,4,1,4,133.21
2023-04-18,Oil,129,18,4,1,3,141.91
2023-04-18,Eggs,181,18,4,1,1,184.23
2023-04-18,Milk,148,18,4,1,2,150.19
2023-04-18,Bread,220,18,4,1,0,195.32
2023-04-19,Milk,122,19,4,2,2,137.3
2023-04-19,Bread,140,19,4,2,0,159.1
2023-04-19,Eggs,203,19,4,2,1,184.26
2023-04-19,Rice,166,19,4,2,4,156.0
2023-04-19,Oil,122,19,4,2,3,133.92
2023-04-20,Rice,226,20,4,3,4,207.93
2023-04-20,Eggs,219,20,4,3,1,204.78
2023-04-20,Oil,142,20,4,3,3,162.95
2023-04-20,Milk,175,20,4,3,2,178.31
2023-04-20,Bread,214,20,4,3,0,205.7
2023-04-21,Milk,187,21,4,4,2,180.12
2023-04-21,Bread,230,21,4,4,0,206.27
2023-04-21,Eggs,108,21,4,4,1,152.93
