date,predicted_sales,reorder_point,safety_stock
2023-02-05,204.01,1189.6778133333332,339.90794666666665
2023-02-05,202.94,1189.6778133333332,339.90794666666665
2023-02-05,140.66,1189.6778133333332,339.90794666666665
2023-02-05,147.59,1189.6778133333332,339.90794666666665
2023-02-06,131.05,1189.6778133333332,339.90794666666665
2023-02-06,162.93,1189.6778133333332,339.90794666666665
2023-02-06,176.29,1189.6778133333332,339.90794666666665
2023-02-06,161.38,1189.6778133333332,339.90794666666665
2023-02-06,124.81,1189.6778133333332,339.90794666666665
2023-02-07,129.38,1189.6778133333332,339.90794666666665
2023-02-07,175.8,1189.6778133333332,339.90794666666665
2023-02-07,153.54,1189.6778133333332,339.90794666666665
2023-02-07,147.04,1189.6778133333332,339.90794666666665
2023-02-07,182.27,1189.6778133333332,339.90794666666665
2023-02-08,166.27,1189.6778133333332,339.90794666666665
2023-02-08,176.05,1189.6778133333332,339.90794666666665
2023-02-08,173.05,1189.6778133333332,339.90794666666665
2023-02-08,134.22,1189.6778133333332,339.90794666666665
2023-02-08,121.02,1189.6778133333332,339.90794666666665
2023-02-09,122.47,1189.6778133333332,339.90794666666665
2023-02-09,120.84,1189.6778133333332,339.90794666666665
2023-02-09,168.49,1189.6778133333332,339.90794666666665
2023-02-09,142.25,1189.6778133333332,339.90794666666665
2023-02-09,147.48,1189.6778133333332,339.90794666666665
2023-02-10,129.13,1189.6778133333332,339.90794666666665
2023-02-10,124.69,1189.6778133333332,339.90794666666665
2023-02-10,125.95,1189.6778133333332,339.90794666666665
2023-02-10,105.86,1189.6778133333332,339.90794666666665
2023-02-10,145.29,1189.6778133333332,339.90794666666665
2023-02-11,228.61,1189.6778133333332,339.90794666666665
2023-02-11,217.34,1189.6778133333332,339.90794666666665
2023-02-11,228.87,1189.6778133333332,339.90794666666665
2023-02-11,173.13,1189.6778133333332,339.90794666666665
2023-02-11,209.82,1189.6778133333332,339.90794666666665
2023-02-12,169.47,1189.6778133333332,339.90794666666665
2023-02-12,213.45,1189.6778133333332,339.90794666666665
2023-02-12,180.54,1189.6778133333332,339.90794666666665
2023-02-12,174.96,1189.6778133333332,339.90794666666665
2023-02-12,206.31,1189.6778133333332,339.90794666666665
2023-02-13,160.99,1189.6778133333332,339.90794666666665
2023-02-13,136.68,1189.6778133333332,339.90794666666665
2023-02-13,146.68,1189.6778133333332,339.90794666666665
2023-02-13,122.25,1189.6778133333332,339.90794666666665
2023-02-13,127.27,1189.6778133333332,339.90794666666665
2023-02-14,122.92,1189.6778133333332,339.90794666666665
2023-02-14,125.83,1189.6778133333332,339.90794666666665
2023-02-14,119.3,1189.6778133333332,339.90794666666665
2023-02-14,184.05,1189.6778133333332,339.90794666666665
2023-02-14,177.56,1189.6778133333332,339.90794666666665
2023-02-15,178.42,1189.6778133333332,339.90794666666665
2023-02-15,186.37,1189.6778133333332,339.90794666666665
2023-02-15,184.6,1189.6778133333332,339.90794666666665
2023-02-15,146.84,1189.6778133333332,339.90794666666665
2023-02-15,184.34,1189.6778133333332,339.90794666666665
2023-02-16,132.9,1189.6778133333332,339.90794666666665
2023-02-16,171.03,1189.6778133333332,339.90794666666665
2023-02-16,194.93,1189.6778133333332,339.90794666666665
2023-02-16,154.05,1189.6778133333332,339.90794666666665
2023-02-16,138.1,1189.6778133333332,339.90794666666665
2023-02-17,128.39,1189.6778133333332,339.90794666666665
2023-02-17,188.21,1189.6778133333332,339.90794666666665
2023-02-17,153.41,1189.6778133333332,339.90794666666665
2023-02-17,177.4,1189.6778133333332,339.90794666666665
2023-02-17,128.31,1189.6778133333332,339.90794666666665
2023-02-18,208.27,1189.6778133333332,339.90794666666665
2023-02-18,210.06,1189.6778133333332,339.90794666666665
2023-02-18,195.51,1189.6778133333332,339.90794666666665
2023-02-18,207.35,1189.6778133333332,339.90794666666665
2023-02-18,167.43,1189.6778133333332,339.90794666666665
2023-02-19,203.8,1189.6778133333332,339.90794666666665
2023-02-19,164.1,1189.6778133333332,339.90794666666665
2023-02-19,205.23,1189.6778133333332,339.90794666666665
2023-02-19,180.53,1189.6778133333332,339.90794666666665
2023-02-19,182.55,1189.6778133333332,339.90794666666665
2023-02-20,152.11,1189.6778133333332,339.90794666666665
2023-02-20,121.88,1189.6778133333332,339.90794666666665
2023-02-20,129.86,1189.6778133333332,339.90794666666665
2023-02-20,113.32,1189.6778133333332,339.90794666666665
2023-02-20,142.8,1189.6778133333332,339.90794666666665
2023-02-21,126.2,1189.6778133333332,339.90794666666665
2023-02-21,111.15,1189.6778133333332,339.90794666666665
2023-02-21,111.68,1189.6778133333332,339.90794666666665
2023-02-21,127.46,1189.6778133333332,339.90794666666665
2023-02-21,160.37,1189.6778133333332,339.90794666666665
2023-02-22,152.42,1189.6778133333332,339.90794666666665
2023-02-22,170.16,1189.6778133333332,339.90794666666665
2023-02-22,155.5,1189.6778133333332,339.90794666666665
2023-02-22,170.88,1189.6778133333332,339.90794666666665
2023-02-22,164.86,1189.6778133333332,339.90794666666665
2023-02-23,154.0,1189.6778133333332,339.90794666666665
2023-02-23,138.02,1189.6778133333332,339.90794666666665
2023-02-23,159.25,1189.6778133333332,339.90794666666665
2023-02-23,146.07,1189.6778133333332,339.90794666666665
2023-02-23,135.25,1189.6778133333332,339.90794666666665
2023-02-24,134.76,1189.6778133333332,339.90794666666665
2023-02-24,191.91,1189.6778133333332,339.90794666666665
2023-02-24,177.78,1189.6778133333332,339.90794666666665
2023-02-24,122.87,1189.6778133333332,339.90794666666665
2023-02-24,142.99,1189.6778133333332,339.90794666666665
2023-02-25,221.34,1189.6778133333332,339.90794666666665
2023-02-25,148.5,1189.6778133333332,339.90794666666665
2023-02-25,217.1,1189.6778133333332,339.90794666666665
2023-02-25,208.89,1189.6778133333332,339.90794666666665
2023-02-25,196.79,1189.6778133333332,339.90794666666665
2023-02-26,221.63,1189.6778133333332,339.90794666666665
2023-02-26,171.54,1189.6778133333332,339.90794666666665
2023-02-26,156.69,1189.6778133333332,339.90794666666665
2023-02-26,232.33,1189.6778133333332,339.90794666666665
2023-02-26,232.35,1189.6778133333332,339.90794666666665
2023-02-27,189.0,1189.6778133333332,339.90794666666665
2023-02-27,166.46,1189.6778133333332,339.90794666666665
2023-02-27,184.24,1189.6778133333332,339.90794666666665
2023-02-27,197.89,1189.6778133333332,339.90794666666665
2023-02-27,142.7,1189.6778133333332,339.90794666666665
2023-02-28,188.38,1189.6778133333332,339.90794666666665
2023-02-28,129.48,1189.6778133333332,339.90794666666665
2023-02-28,132.24,1189.6778133333332,339.90794666666665
2023-02-28,121.97,1189.6778133333332,339.90794666666665
2023-02-28,130.97,1189.6778133333332,339.90794666666665
2023-03-01,186.43,1189.6778133333332,339.90794666666665
2023-03-01,172.06,1189.6778133333332,339.90794666666665
2023-03-01,123.37,1189.6778133333332,339.90794666666665
2023-03-01,145.92,1189.6778133333332,339.90794666666665
2023-03-01,190.72,1189.6778133333332,339.90794666666665
2023-03-02,144.73,1189.6778133333332,339.90794666666665
2023-03-02,162.96,1189.6778133333332,339.90794666666665
2023-03-02,139.31,1189.6778133333332,339.90794666666665
2023-03-02,193.61,1189.6778133333332,339.90794666666665
2023-03-02,170.51,1189.6778133333332,339.90794666666665
2023-03-03,181.66,1189.6778133333332,339.90794666666665
2023-03-03,161.12,1189.6778133333332,339.90794666666665
2023-03-03,162.38,1189.6778133333332,339.90794666666665
2023-03-03,132.52,1189.6778133333332,339.90794666666665
2023-03-03,188.29,1189.6778133333332,339.90794666666665
2023-03-04,237.41,1189.6778133333332,339.90794666666665
2023-03-04,229.88,1189.6778133333332,339.90794666666665
2023-03-04,228.09,1189.6778133333332,339.90794666666665
2023-03-04,195.93,1189.6778133333332,339.90794666666665
2023-03-04,224.59,1189.6778133333332,339.90794666666665
2023-03-05,184.61,1189.6778133333332,339.90794666666665
2023-03-05,175.88,1189.6778133333332,339.90794666666665
2023-03-05,179.81,1189.6778133333332,339.90794666666665
2023-03-05,200.84,1189.6778133333332,339.90794666666665
2023-03-05,170.11,1189.6778133333332,339.90794666666665
2023-03-06,166.19,1189.6778133333332,339.90794666666665
2023-03-06,144.0,1189.6778133333332,339.90794666666665
2023-03-06,131.68,1189.6778133333332,339.90794666666665
2023-03-06,128.33,1189.6778133333332,339.90794666666665
2023-03-06,159.62,1189.6778133333332,339.90794666666665
2023-03-07,170.33,1189.6778133333332,339.90794666666665
2023-03-07,193.85,1189.6778133333332,339.90794666666665
2023-03-07,188.39,1189.6778133333332,339.90794666666665
2023-03-07,139.24,1189.6778133333332,339.90794666666665
2023-03-07,173.51,1189.6778133333332,339.90794666666665
2023-03-08,124.82,1189.6778133333332,339.90794666666665
2023-03-08,176.72,1189.6778133333332,339.90794666666665
2023-03-08,141.67,1189.6778133333332,339.90794666666665
2023-03-08,124.45,1189.6778133333332,339.90794666666665
2023-03-08,195.08,1189.6778133333332,339.90794666666665
2023-03-09,155.17,1189.6778133333332,339.90794666666665
2023-03-09,136.49,1189.6778133333332,339.90794666666665
2023-03-09,109.85,1189.6778133333332,339.90794666666665
2023-03-09,143.03,1189.6778133333332,339.90794666666665
2023-03-09,122.61,1189.6778133333332,339.90794666666665
2023-03-10,129.9,1189.6778133333332,339.90794666666665
2023-03-10,141.6,1189.6778133333332,339.90794666666665
2023-03-10,129.53,1189.6778133333332,339.90794666666665
2023-03-10,111.94,1189.6778133333332,339.90794666666665
2023-03-10,122.99,1189.6778133333332,339.90794666666665
2023-03-11,168.22,1189.6778133333332,339.90794666666665
2023-03-11,173.43,1189.6778133333332,339.90794666666665
2023-03-11,215.41,1189.6778133333332,339.90794666666665
2023-03-11,219.38,1189.6778133333332,339.90794666666665
2023-03-11,172.3,1189.6778133333332,339.90794666666665
2023-03-12,224.41,1189.6778133333332,339.90794666666665
2023-03-12,179.34,1189.6778133333332,339.90794666666665
2023-03-12,220.65,1189.6778133333332,339.90794666666665
2023-03-12,201.67,1189.6778133333332,339.90794666666665
2023-03-12,232.0,1189.6778133333332,339.90794666666665
2023-03-13,143.56,1189.6778133333332,339.90794666666665
2023-03-13,146.35,1189.6778133333332,339.90794666666665
2023-03-13,142.89,1189.6778133333332,339.90794666666665
2023-03-13,174.43,1189.6778133333332,339.90794666666665
2023-03-13,138.65,1189.6778133333332,339.90794666666665
2023-03-14,187.48,1189.6778133333332,339.90794666666665
2023-03-14,127.14,1189.6778133333332,339.90794666666665
2023-03-14,147.54,1189.6778133333332,339.90794666666665
2023-03-14,183.01,1189.6778133333332,339.90794666666665
2023-03-14,176.77,1189.6778133333332,339.90794666666665
2023-03-15,200.14,1189.6778133333332,339.90794666666665
2023-03-15,159.73,1189.6778133333332,339.90794666666665
2023-03-15,175.34,1189.6778133333332,339.90794666666665
2023-03-15,145.78,1189.6778133333332,339.90794666666665
2023-03-15,163.77,1189.6778133333332,339.90794666666665
2023-03-16,205.27,1189.6778133333332,339.90794666666665
2023-03-16,148.99,1189.6778133333332,339.90794666666665
2023-03-16,169.82,1189.6778133333332,339.90794666666665
2023-03-16,153.03,1189.6778133333332,339.90794666666665
2023-03-16,174.52,1189.6778133333332,339.90794666666665
2023-03-17,174.16,1189.6778133333332,339.90794666666665
2023-03-17,136.01,1189.6778133333332,339.90794666666665
2023-03-17,134.41,1189.6778133333332,339.90794666666665
2023-03-17,195.92,1189.6778133333332,339.90794666666665
2023-03-17,156.24,1189.6778133333332,339.90794666666665
2023-03-18,163.71,1189.6778133333332,339.90794666666665
2023-03-18,148.22,1189.6778133333332,339.90794666666665
2023-03-18,175.91,1189.6778133333332,339.90794666666665
2023-03-18,216.28,1189.6778133333332,339.90794666666665
2023-03-18,213.29,1189.6778133333332,339.90794666666665
2023-03-19,207.84,1189.6778133333332,339.90794666666665
2023-03-19,173.41,1189.6778133333332,339.90794666666665
2023-03-19,225.41,1189.6778133333332,339.90794666666665
2023-03-19,214.46,1189.6778133333332,339.90794666666665
2023-03-19,226.55,1189.6778133333332,339.90794666666665
2023-03-20,156.27,1189.6778133333332,339.90794666666665
2023-03-20,131.98,1189.6778133333332,339.90794666666665
2023-03-20,145.83,1189.6778133333332,339.90794666666665
2023-03-20,163.01,1189.6778133333332,339.90794666666665
2023-03-20,149.89,1189.6778133333332,339.90794666666665
2023-03-21,133.0,1189.6778133333332,339.90794666666665
2023-03-21,178.51,1189.6778133333332,339.90794666666665
2023-03-21,189.55,1189.6778133333332,339.90794666666665
2023-03-21,141.3,1189.6778133333332,339.90794666666665
2023-03-21,126.0,1189.6778133333332,339.90794666666665
2023-03-22,168.22,1189.6778133333332,339.90794666666665
2023-03-22,177.17,1189.6778133333332,339.90794666666665
2023-03-22,196.57,1189.6778133333332,339.90794666666665
2023-03-22,187.91,1189.6778133333332,339.90794666666665
2023-03-22,150.34,1189.6778133333332,339.90794666666665
2023-03-23,129.19,1189.6778133333332,339.90794666666665
2023-03-23,148.7,1189.6778133333332,339.90794666666665
2023-03-23,167.43,1189.6778133333332,339.90794666666665
2023-03-23,141.3,1189.6778133333332,339.90794666666665
2023-03-23,129.3,1189.6778133333332,339.90794666666665
2023-03-24,147.32,1189.6778133333332,339.90794666666665
2023-03-24,136.23,1189.6778133333332,339.90794666666665
2023-03-24,175.65,1189.6778133333332,339.90794666666665
2023-03-24,179.78,1189.6778133333332,339.90794666666665
2023-03-24,127.38,1189.6778133333332,339.90794666666665
2023-03-25,182.18,1189.6778133333332,339.90794666666665
2023-03-25,212.17,1189.6778133333332,339.90794666666665
2023-03-25,154.08,1189.6778133333332,339.90794666666665
2023-03-25,207.54,1189.6778133333332,339.90794666666665
2023-03-25,195.61,1189.6778133333332,339.90794666666665
2023-03-26,199.01,1189.6778133333332,339.90794666666665
2023-03-26,188.35,1189.6778133333332,339.90794666666665
2023-03-26,189.22,1189.6778133333332,339.90794666666665
2023-03-26,204.73,1189.6778133333332,339.90794666666665
2023-03-26,214.01,1189.6778133333332,339.90794666666665
2023-03-27,132.25,1189.6778133333332,339.90794666666665
2023-03-27,184.85,1189.6778133333332,339.90794666666665
2023-03-27,168.47,1189.6778133333332,339.90794666666665
2023-03-27,180.19,1189.6778133333332,339.90794666666665
2023-03-27,162.66,1189.6778133333332,339.90794666666665
2023-03-28,194.12,1189.6778133333332,339.90794666666665
2023-03-28,179.76,1189.6778133333332,339.90794666666665
2023-03-28,183.0,1189.6778133333332,339.90794666666665
2023-03-28,137.03,1189.6778133333332,339.90794666666665
2023-03-28,156.49,1189.6778133333332,339.90794666666665
2023-03-29,143.79,1189.6778133333332,339.90794666666665
2023-03-29,139.95,1189.6778133333332,339.90794666666665
2023-03-29,135.0,1189.6778133333332,339.90794666666665
2023-03-29,156.56,1189.6778133333332,339.90794666666665
2023-03-29,143.43,1189.6778133333332,339.90794666666665
2023-03-30,189.71,1189.6778133333332,339.90794666666665
2023-03-30,195.53,1189.6778133333332,339.90794666666665
2023-03-30,177.37,1189.6778133333332,339.90794666666665
2023-03-30,178.39,1189.6778133333332,339.90794666666665
2023-03-30,146.0,1189.6778133333332,339.90794666666665
2023-03-31,182.96,1189.6778133333332,339.90794666666665
2023-03-31,139.48,1189.6778133333332,339.90794666666665
2023-03-31,145.87,1189.6778133333332,339.90794666666665
2023-03-31,193.99,1189.6778133333332,339.90794666666665
2023-03-31,145.56,1189.6778133333332,339.90794666666665
2023-04-01,173.07,1189.6778133333332,339.90794666666665
2023-04-01,225.66,1189.6778133333332,339.90794666666665
2023-04-01,186.29,1189.6778133333332,339.90794666666665
2023-04-01,175.42,1189.6778133333332,339.90794666666665
2023-04-01,242.29,1189.6778133333332,339.90794666666665
2023-04-02,162.89,1189.6778133333332,339.90794666666665
2023-04-02,225.06,1189.6778133333332,339.90794666666665
2023-04-02,198.87,1189.6778133333332,339.90794666666665
2023-04-02,204.58,1189.6778133333332,339.90794666666665
2023-04-02,170.13,1189.6778133333332,339.90794666666665
2023-04-03,169.47,1189.6778133333332,339.90794666666665
2023-04-03,140.01,1189.6778133333332,339.90794666666665
2023-04-03,176.52,1189.6778133333332,339.90794666666665
2023-04-03,186.44,1189.6778133333332,339.90794666666665
2023-04-03,174.38,1189.6778133333332,339.90794666666665
2023-04-04,174.21,1189.6778133333332,339.90794666666665
2023-04-04,195.22,1189.6778133333332,339.90794666666665
2023-04-04,181.38,1189.6778133333332,339.90794666666665
2023-04-04,149.03,1189.6778133333332,339.90794666666665
2023-04-04,180.24,1189.6778133333332,339.90794666666665
2023-04-05,202.54,1189.6778133333332,339.90794666666665
2023-04-05,192.73,1189.6778133333332,339.90794666666665
2023-04-05,215.81,1189.6778133333332,339.90794666666665
2023-04-05,148.78,1189.6778133333332,339.90794666666665
2023-04-05,165.39,1189.6778133333332,339.90794666666665
2023-04-06,162.78,1189.6778133333332,339.90794666666665
2023-04-06,161.46,1189.6778133333332,339.90794666666665
2023-04-06,194.96,1189.6778133333332,339.90794666666665
2023-04-06,134.15,1189.6778133333332,339.90794666666665
2023-04-06,173.29,1189.6778133333332,339.90794666666665
2023-04-07,202.34,1189.6778133333332,339.90794666666665
2023-04-07,206.59,1189.6778133333332,339.90794666666665
2023-04-07,219.62,1189.6778133333332,339.90794666666665
2023-04-07,167.63,1189.6778133333332,339.90794666666665
2023-04-07,182.5,1189.6778133333332,339.90794666666665
2023-04-08,208.37,1189.6778133333332,339.90794666666665
2023-04-08,227.28,1189.6778133333332,339.90794666666665
2023-04-08,225.55,1189.6778133333332,339.90794666666665
2023-04-08,231.03,1189.6778133333332,339.90794666666665
2023-04-08,192.82,1189.6778133333332,339.90794666666665
2023-04-09,183.6,1189.6778133333332,339.90794666666665
2023-04-09,196.04,1189.6778133333332,339.90794666666665
2023-04-09,215.89,1189.6778133333332,339.90794666666665
2023-04-09,209.16,1189.6778133333332,339.90794666666665
2023-04-09,171.34,1189.6778133333332,339.90794666666665
2023-04-10,185.73,1189.6778133333332,339.90794666666665
2023-04-10,171.84,1189.6778133333332,339.90794666666665
2023-04-10,173.73,1189.6778133333332,339.90794666666665
